length_total_lstm,length_total_vae,direction,flags,time_lstm,time_vae,time_diff_lstm,time_diff_vae,header_length_lstm,header_length_vae,payload_length_all_vae,flow_id
697.9692436353528,565.3455761264493,1.0,24.0,0.34719046506338574,1.5674529565340414,0.0011665887821620694,0.0006240499215866833,54.000125427894154,54.00000012666197,576.437929610599,6
60.43979182554932,60.00000050178104,1.0,17.0,0.3473226870796234,1.5686417393110192,0.00013222201623761215,0.0011887827769777842,54.00037956014117,54.00758958860132,60.3901292420951,6
60.25476336268634,60.0,0.0,16.0,0.34847594346633304,1.569765999070571,0.0011532563867096548,0.0011242597595517076,54.00029699017344,54.000000000000014,60.50513323052112,6
60.01405956102263,60.0,0.0,17.0,0.35049954064799005,1.5709959056356044,0.002023597181657019,0.001229906565033403,54.00377974886763,54.000000000000014,60.50205228670347,6
60.81727236423205,60.000000464365435,1.0,16.0,0.3525300493556786,1.5721143270012181,0.002030508707688566,0.0011184213656137494,54.00369507855598,54.00136867796683,60.3905816350489,6
60.025999519572665,60.0,0.0,2.0,0.3536399294238548,1.57303713600677,0.0011098800681761721,0.0009228090055519099,57.99908991211609,57.99999976954685,60.18408672521112,6
65.75476876796479,60.00251933382738,1.0,18.0,0.3562703687063726,1.5759719010079165,0.00263043928251775,0.0029347650011463584,57.9962087942128,57.99137742958224,60.62706909849561,6
60.76522059521653,60.000000000000675,0.0,16.0,0.3567808438783497,1.5771769516998457,0.0005104751719771124,0.0012050506919291755,54.00786282586063,54.00000000000007,60.47398191696698,6
297.46330635834715,914.9568515607994,0.0,24.0,0.3583436084062931,1.5802230583191432,0.001562764527943391,0.003046106619297426,54.00023226263703,54.00000000000059,1098.0342332166122,6
83.05254209079423,60.00000000062525,1.0,16.0,0.37856177525214557,1.5816474712089983,0.020218166845852484,0.0014244128898549774,54.00021869832121,54.00000164037549,60.42958616340277,6
1171.8447741318428,1426.88686319686,1.0,24.0,0.3889918369952286,1.5889448286587249,0.010430061743083032,0.0072973574497265685,54.00015910282909,54.0000000000004,1432.2453069145588,6
142.3771215399379,92.9922326427813,1.0,24.0,0.3892957689738038,1.5893794997810753,0.0003039319785751801,0.00043467112235036413,54.000476563380595,54.000180780303026,92.58136503740921,6
60.34432502571445,60.00000040362139,1.0,17.0,0.3894030927604324,1.5905204520102283,0.00010732378662857878,0.0011409522291529856,54.00047616778536,54.00174496572846,60.391366887235385,6
60.18565279635242,60.000000000000185,0.0,16.0,0.3903604326276677,1.5916291802443787,0.0009573398672352918,0.0011087282341505115,54.00042426731026,54.000000000000014,60.483355827623335,6
60.32599273119123,60.00000002940232,1.0,17.0,0.3965117369810844,1.5928130506000646,0.006151304353416692,0.0011838703556858766,54.00062032642139,54.00002827826087,60.40642560644336,6
60.78350172279898,60.00000008477213,1.0,16.0,0.3968266255635071,1.593938650914609,0.00031488858242272055,0.0011256003145443001,54.003082814563484,54.00006014893167,60.40027912039548,6
60.017191078327436,60.0,0.0,2.0,0.6597555695786825,11.571156961637117,0.26292894401517547,9.977218310722508,57.999748376554884,58.00000000000001,60.33205223264479,6
64.78710016107603,60.003591723725634,1.0,18.0,0.6686487465714541,11.574002661427421,0.008893176992771645,0.0028456997903039626,57.99780335990198,57.98963705736053,60.69716441394553,6
60.376697408848614,60.000000000000156,0.0,16.0,0.6693802865474424,11.575196970959174,0.0007315399759883189,0.0011943095317522635,54.014404705330676,54.000000000000014,60.48447978080095,6
269.26206178479805,868.0703870379921,0.0,24.0,0.6718584967373972,11.578386301912833,0.0024782101899548,0.0031893309536575104,54.00019272520925,54.00000000000026,1091.0240595941502,6
965.8704698850057,1276.48691025757,1.0,24.0,0.6920438335988799,11.582542172791399,0.02018533686148274,0.004155870878566666,54.000022055307994,54.000000000001336,1312.2345062344275,6
61.02464558773969,60.00000005044079,1.0,17.0,0.692256076665385,11.583623526145946,0.00021224306650514908,0.0010813533545464148,54.0002076311518,54.0000077831025,60.4032987886786,6
60.449884249296964,60.000000000000156,0.0,16.0,0.6933634456284421,11.584792624117286,0.001107368963057122,0.0011690979713410204,54.000309566070605,54.000000000000014,60.48399979444271,6
60.66490548338259,60.00000142530678,1.0,17.0,0.7021895186674988,11.586064162923362,0.008826073039056739,0.0012715388060765295,54.00094554357909,54.29021473363503,60.38428184979149,6
60.04095887900432,60.0,0.0,2.0,0.703265447700084,11.589241362900829,0.001075929032585254,0.0031771999774671245,57.99779337086821,57.999999999998344,60.08722506328163,6
63.803414794404695,60.00000017838901,1.0,16.0,0.7050787639797064,11.590393301488136,0.001813316279622355,0.001151938587307729,54.1672006692029,54.000459994585526,60.39600052019599,6
62.069732191048324,60.002467512180246,1.0,18.0,0.7070734235243679,11.592902634044359,0.0019946595446615352,0.0025093325562220107,57.982308459367715,57.986063462858894,60.708036644750266,6
60.2840791975627,60.0,0.0,16.0,0.7073962265530214,11.593977485974538,0.00032280302865348256,0.0010748519301789063,54.02064507835629,54.000000000000014,60.50123301882336,6
215.45073806176947,1348.8321820572614,0.0,24.0,0.7105040546430025,11.597958876961593,0.003107828089981147,0.003981390987055814,54.00017895738044,54.000000000000014,1411.7101032698677,6
887.4077396731822,1346.5855309310864,1.0,24.0,0.7187658587238657,11.604044326126305,0.008261804080863213,0.0060854491647120285,54.00003093778519,54.00000000000164,1359.0453803637774,6
60.876031318076194,60.00000132398152,1.0,17.0,0.7189706045681938,11.605179960567794,0.0002047458443281543,0.001135634441489813,54.000214902966114,54.01535435841422,60.384719880939095,6
60.51135256297569,60.0000000000007,0.0,16.0,0.7199854548648223,11.606308262809875,0.0010148502966284996,0.0011283022420814674,54.000250508429026,54.000000000000014,60.47370564625913,6
60.01738674963734,60.00000000000037,0.0,17.0,0.7216067885233062,11.607449462941673,0.0016213336584838286,0.0011412001317973482,54.00365072864863,54.000000000000014,60.47821163586941,6
60.559695870751,60.00000017421251,1.0,16.0,0.7227373442413657,11.608538032555368,0.0011305557180595889,0.0010885696136946643,54.00359005552942,54.000101827734674,60.396151132285574,6
60.019645157864524,60.0,0.0,2.0,0.7236057609147455,11.60915414795233,0.0008684166733798054,0.0006161153969629752,57.99886899027465,57.99999999996629,60.06137248536192,6
64.69781763341037,60.00300514507618,1.0,18.0,0.7253537795292645,11.612082568967612,0.0017480186145190366,0.0029284210152814845,57.99621953623153,57.99092563832439,60.65409503816371,6
60.559645125193,60.00000000000012,0.0,16.0,0.7257609184984721,11.613216149347544,0.0004071389692076661,0.001133580379931457,54.01095907032053,54.000000000000014,60.48636936277846,6
222.15627380928095,641.8663647736141,0.0,24.0,0.7270378285690368,11.61623452988216,0.001276910070564657,0.003018380534615599,54.00027254026725,54.00000000000054,911.5073559182831,6
66.55134422787246,60.000000021879224,1.0,16.0,0.7355521662982131,11.617332317034666,0.00851433772917633,0.0010977871525071497,54.00008573774124,54.0000022901119,60.40818267947461,6
1437.62316874348,1513.5708095798584,1.0,16.0,0.7474141028516426,11.628399131647633,0.011861936553429464,0.011066814612967227,54.00049080551498,54.000000000000014,1513.6590897786373,6
1440.9212755934036,1513.3108153316282,1.0,16.0,0.7497647126442002,11.629566958892822,0.0023506097925576727,0.0011678272451892738,54.000512705877114,54.000000000000014,1513.422654821626,6
62.770316634854666,60.0,0.0,16.0,0.753296920152842,11.630737583065219,0.0035322075086418004,0.0011706241723976555,54.00163577150433,54.000000000000014,60.52492031866981,6
1385.0767939969194,1513.7165430331277,1.0,16.0,0.7585032286678918,11.633162219819717,0.005206308515049724,0.0024246367544980144,54.00065124875406,54.000000000000014,1513.7610751309248,6
1431.7929117945337,1513.555404608002,1.0,16.0,0.7600027315605419,11.634615587548462,0.0014995028926500632,0.0014533677287455404,54.00097035620999,54.000000000000014,1513.628096186302,6
1440.5557806813072,1513.6322435134707,1.0,16.0,0.7610562884137859,11.63602354734815,0.0010535568532440754,0.0014079597996894914,54.00138419296512,54.000000000000014,1513.6939897514942,6
64.83021796874966,60.0,0.0,16.0,0.7657036815156039,11.637416822584667,0.004647393101817907,0.001393275236516708,54.00593145638072,54.000000000000014,60.529243339095785,6
1401.710437258926,1513.4229002214158,1.0,16.0,0.767876925587508,11.638612341351317,0.002173244071904135,0.0011955187666493996,54.00088371467396,54.000000000000014,1513.5179879989328,6
1421.1431205974338,1513.3416417220312,1.0,16.0,0.7692308686836016,11.640692198769527,0.001353943096093598,0.0020798574182090005,54.00103259630061,54.000000000000014,1513.437637968383,6
1445.6074358810642,1513.4969575835655,1.0,16.0,0.7703179908379674,11.641649821323323,0.001087122154365834,0.0009576225537958118,54.00099530464298,54.000000000000014,1513.5846947768598,6
1135.94378653081,1405.9750116806572,1.0,24.0,0.7710296741947147,11.642632816890336,0.0007116833567473199,0.0009829955670123674,54.000228476026635,54.0000000000446,1413.1419513272724,6
61.63769370537831,60.00000000000003,0.0,16.0,0.7723570374858071,11.643722040743953,0.0013273632910924082,0.0010892238536167407,54.0023080779299,54.000000000000014,60.49559819883098,6
61.795742622806564,60.000000223985964,1.0,17.0,0.772599900625674,11.64491502750199,0.00024286313986692762,0.00119298675803606,54.00046008902433,54.00174632296183,60.39469329783979,6
60.71176759639543,60.00000000000003,0.0,16.0,0.7745741610363089,11.646129077893335,0.0019742604106350067,0.0012140503913453064,54.00064177674486,54.000000000000014,60.49377814129501,6
62.14986327584012,60.000000553832535,1.0,17.0,0.7808393435968273,11.647341186827225,0.006265182560518282,0.0012121089338904655,54.00085618154343,54.01501409198851,60.38956921536561,6
62.945680218598,60.000000598334736,1.0,16.0,0.7811583027891699,11.648435118561332,0.00031895919234262583,0.001093931734107812,54.002123743508584,54.001258946331845,60.38916221141768,6
60.0296786718185,60.0,0.0,2.0,1.2062897154856222,43.77387327320024,0.4251314126964525,32.12543815463891,57.99963646824651,58.00000000000001,60.23615507280089,6
64.94607676907717,60.00153984652128,1.0,18.0,1.2134834440233522,43.776804895202254,0.007193728537729977,0.002931622002018375,57.99604766627953,57.992359011065886,60.560548428206914,6
60.37744157898971,60.00000000000003,0.0,16.0,1.2142834965678682,43.77792337982238,0.0008000525445160409,0.0011184846201280432,54.01234196403133,54.000000000000014,60.49677974244472,6
102.15477150320447,98.96431589974493,0.0,24.0,1.2150740029522538,43.778624541690846,0.0007905063843855697,0.0007011618684637117,54.00069165876716,54.000000063508466,102.33186477702148,6
62.07347715964959,60.00000031282008,1.0,16.0,1.22654025509424,43.77978253213036,0.011466252141986119,0.0011579904395186702,54.00026203313466,54.00155915071872,60.392804132712264,6
1386.230704193259,1512.4150678369651,1.0,16.0,1.233600140562533,43.78811074784188,0.007059885468292973,0.008328215711513369,54.00023459918334,54.000000000000014,1512.7579646442746,6
1426.109382114485,1513.4352375245185,1.0,16.0,1.2366856789224652,43.789722770851114,0.0030855383599321,0.001612023009235301,54.00031737460342,54.000000000000014,1513.523359456959,6
62.33124492717554,60.0,0.0,16.0,1.2408070746379338,43.79084945336377,0.004121395715468758,0.0011266825126572374,54.00110971350817,54.000000000000014,60.51032077991817,6
1388.338250667933,1513.531613282703,1.0,16.0,1.2467812506305886,43.7934638323013,0.00597417599265486,0.0026143789375294244,54.00051774731311,54.000000000000014,1513.5998989344566,6
1427.9524701599814,1513.524803737562,1.0,16.0,1.2482930929757319,43.79442891747535,0.0015118423451432974,0.0009650851740538745,54.00074464850949,54.000000000000014,1513.6080482892935,6
1423.5571679621646,1513.3557597966917,1.0,16.0,1.25013598273069,43.795824264062716,0.001842889754958035,0.0013953465873669784,54.00090385288608,54.000000000000014,1513.4575251632434,6
64.09688374132726,60.00000000000009,0.0,16.0,1.2520318545315283,43.79683439120361,0.001895871800838439,0.0010101271408921816,54.00482846986138,54.000000000000014,60.48785752421985,6
1445.7367046964891,1513.6984852530672,1.0,16.0,1.2554264380406137,43.798296791313234,0.0033945835090853443,0.0014624001096272493,54.0011217254099,54.000000000000014,1513.7498485903184,6
1467.7590441793839,1513.7580248607226,1.0,16.0,1.2567826316341109,43.79957647960071,0.0013561935934970515,0.0012796882874750483,54.00192505451753,54.000000000000014,1513.8011741843047,6
1464.097856987073,1513.360680031392,1.0,16.0,1.2579368307221561,43.80095846918619,0.0011541990880453365,0.001381989585482474,54.00175022797808,54.000000000000014,1513.4619462006415,6
